          3.83765727e-01, 3.83765727e-01, 3.55986208e-01, 3.55986208e-01,
          2.80493557e-01, 1.75167128e-01, 3.55986208e-01, 3.55986208e-01,
          3.55986208e-01, 3.55986208e-01, 3.55986208e-01, 3.48690838e-01,
          3.48690838e-01, 3.48690838e-01, 1.54381737e-01, 3.48690838e-01,
          3.48690838e-01, 3.48690838e-01, 3.48690838e-01, 3.48690838e-01,
          4.64723110e-01, 4.64723110e-01, 2.44612858e-01, 1.78668450e-03,
          5.82439378e-02, 8.38309992e-03, 2.61125773e-01, 4.64723110e-01,
          4.64723110e-01, 4.27298307e-01, 4.27298307e-01, 2.79079199e-01,
          5.10204583e-03, 6.90371692e-02, 1.16184764e-02, 4.27298307e-01,
          4.27298307e-01, 4.27298307e-01, 4.49580401e-01, 4.49580401e-01,
          4.49580401e-01, 6.93508014e-02, 5.24974726e-02, 3.15617584e-03,
          2.28329793e-01, 3.56804252e-01, 4.49580401e-01, 4.00794148e-01,
          1.81285784e-01, 1.38453364e-01, 2.03169659e-02, 8.46912861e-01,
          6.86490396e-03, 0., 0., 2.47300521e-01, 4.69873190e-01,
          6.12025678e-01, 6.12025678e-01, 1.20023511e-01, 1.24734351e-02,
          0., 0., 0., 9.69345644e-02, 4.80257720e-01, 6.04312122e-01,
          6.04312122e-01, 5.24377190e-02, 3.58791649e-03, 0., 0.,
          9.35888290e-03, 1.73441678e-01, 4.74343270e-01, 5.32683372e-01,
          5.32683372e-01, 6.06997907e-02, 3.97848904e-01, 8.15786538e-04,
          2.32819250e-04, 7.78043031e-05, 2.00515747e-01, 4.45648462e-01,
          5.97760201e-01, 5.97760201e-01, 2.58227259e-01, 1.42742565e-03,
          0., 3.74820411e-05, 1.25258730e-05, 1.18789583e-01,
          5.35557210e-01, 5.85279882e-01, 5.85279882e-01, 7.71779120e-02,
          7.68621918e-03, 0., 0., 2.06292607e-03, 1.27316371e-01,
          5.26355863e-01, 5.69042742e-01, 5.69042742e-01, 5.68552166e-02,
          1.04220442e-01, 9.07905574e-04, 3.01070488e-03, 1.00612559e-03,
          2.35674903e-01, 5.46856880e-01, 5.46856880e-01, 5.46856880e-01,
          8.45114961e-02, 1.41553143e-02, 0., 2.52761529e-03,
          8.44686001e-04, 3.00053239e-01, 5.20555556e-01, 5.20555556e-01,
          5.20555556e-01, 0., 5.32775186e-02, 0., 0., 0., 4.23117608e-01,
          4.24268574e-01, 4.24268574e-01, 4.24268574e-01, 3.69760096e-02,
          4.24268574e-01, 2.24063829e-01, 0., 2.19381511e-01,
          4.19578820e-01, 4.48027223e-01, 1.66263998e-01, 4.48027223e-01,
          4.94201034e-02, 4.48027223e-01, 0., 1.63810179e-02,
          4.02810961e-01, 4.48027223e-01, 4.22181994e-01, 0.,
          4.49609086e-02, 2.23527968e-01, 4.22181994e-01, 2.29364991e-01,
          4.22181994e-01, 4.22181994e-01, 4.22181994e-01, 3.60519916e-01,
          3.60519916e-01, 3.60519916e-01, 3.60519916e-01, 3.60519916e-01,
          1.47621602e-01, 3.60519916e-01, 2.54526138e-01, 3.60519916e-01,
          3.48156035e-01, 2.07819566e-01, 3.48156035e-01, 3.48156035e-01,
          3.48156035e-01, 3.23796540e-01, 3.48156035e-01, 3.48156035e-01,
          3.48156035e-01, 3.04321557e-01, 3.56772006e-01, 3.56772006e-01,
          3.09988707e-01, 2.33898431e-01, 3.41454476e-01, 3.56772006e-01,
          3.56772006e-01, 3.56772006e-01, 4.50002402e-01, 3.37457418e-01,
          4.50002402e-01, 1.58276632e-01, 3.13255191e-02, 4.82500829e-02,
          4.17611539e-01, 2.67134428e-01, 4.50002402e-01, 4.04958338e-01,
          3.77754122e-01, 4.04958338e-01, 1.47238880e-01, 3.06901243e-02,
          1.03338331e-01, 4.04958338e-01, 4.04958338e-01, 4.04958338e-01,
          4.13713992e-01, 4.13713992e-01, 4.13713992e-01, 6.61769882e-02,
          6.84761629e-02, 6.97455928e-02, 3.81259084e-01, 3.89793336e-01,
          4.13713992e-01, 2.88640767e-01, 8.17327276e-02, 2.03981459e-01,
          2.05743453e-03, 8.67664516e-01, 6.70498535e-02, 2.65171796e-01,
          2.78194260e-04, 1.79114744e-01, 5.54555535e-01, 5.54555535e-01,
          5.54555535e-01, 5.24620758e-03, 3.38776298e-02, 8.07172153e-03,
          5.09953033e-03, 5.59615670e-03, 2.65648454e-01, 5.42014539e-01,
          5.42014539e-01, 5.42014539e-01, 3.44853476e-02, 1.95563748e-03,
          2.22749193e-03, 8.99748877e-04, 2.28153821e-02, 3.33958924e-01,
          2.91954637e-01, 5.37657201e-01, 5.37657201e-01, 5.92444427e-02,
          5.37657201e-01, 3.05358525e-02, 1.03875987e-04, 4.43896055e-02,
          1.89088956e-01, 5.46665311e-01, 5.46665311e-01, 5.46665311e-01,
          4.05799896e-02, 2.48856354e-03, 1.34790520e-04, 3.87032749e-04,
          3.45131382e-04, 3.10417265e-01, 5.56606054e-01, 5.56606054e-01,
          5.56606054e-01, 0., 1.29787559e-02, 2.36383828e-04, 0.,
          1.20727876e-02, 2.54354894e-01, 5.45483589e-01, 5.45483589e-01,
          5.45483589e-01, 9.41135660e-02, 1.31639004e-01, 4.34679724e-02,
          1.32309494e-03, 8.29844996e-02, 2.58711725e-01, 5.40805042e-01,
          5.40805042e-01, 5.40805042e-01, 1.19944751e-01, 1.52231557e-02,
          0., 1.46959664e-03, 4.91113344e-04, 3.20262522e-01,
          5.10642946e-01, 5.10642946e-01, 5.10642946e-01, 0.,
          1.86412677e-01, 0., 0., 0., 4.21760261e-01, 5.44617891e-01,
          5.71477830e-01, 5.71477830e-01, 2.18497328e-02, 5.80673898e-03,
          0., 2.98412773e-03, 4.60887793e-03, 2.09689423e-01,
          4.46029395e-01, 4.46029395e-01, 4.46029395e-01, 1.86073929e-02,
          3.97166133e-01, 8.58728811e-02, 1.86364174e-01, 1.98141351e-01,
          3.99080515e-01, 1.55804709e-01, 1.04230270e-01, 9.36037228e-02,
          2.30890736e-02, 7.71078408e-01, 3.49763304e-01, 4.00243700e-01,
          2.29271233e-01, 1.34958461e-01, 3.93763989e-01, 3.93763989e-01,
          3.93763989e-01, 1.21254362e-01, 3.93763989e-01, 1.91053122e-01,
          2.46960789e-01, 3.29579234e-01, 3.93763989e-01, 4.26871061e-01,
          4.26871061e-01, 4.26871061e-01, 9.28300843e-02, 4.26871061e-01,
          1.51396140e-01, 1.69214308e-01, 1.56427413e-01, 4.26871061e-01,
          4.96929139e-01, 9.87931117e-02, 1.08407356e-01, 3.10931001e-02,
          4.96929139e-01, 1.51783481e-01, 4.34143841e-01, 1.42207950e-01,
          4.96929139e-01, 6.88170791e-01, 1.10826782e-04, 1.23936660e-03,
          1.85674476e-03, 6.16878010e-02, 1.68218352e-02, 6.50529638e-02,
          1.94028124e-01, 6.88170791e-01, 5.05422771e-01, 1.83163539e-01,
          8.58935416e-02, 8.81300075e-04, 1.82019114e-01, 2.37096176e-01,
          5.05422771e-01, 3.13564718e-01, 5.05422771e-01, 4.12339270e-01,
          4.12339270e-01, 3.59365940e-01, 3.20856452e-01, 4.12339270e-01,
          4.26875018e-02, 2.74500966e-01, 8.07485059e-02, 4.12339270e-01,
          4.71541882e-01, 4.71541882e-01, 4.71541882e-01, 8.38820636e-02,
          1.58101827e-01, 3.75664211e-03, 2.48940542e-01, 1.08927183e-01,
          4.71541882e-01, 3.15415740e-01, 1.89366974e-02, 1.00538265e-02,
          3.49988155e-02, 4.20409203e-01, 2.95930982e-01, 4.58232939e-01,
          4.58232939e-01, 4.58232939e-01, 2.56257653e-01, 0., 0.,
          3.59098725e-02, 4.60979909e-01, 2.89876461e-01, 4.60979909e-01,
          4.60979909e-01, 4.54865187e-01, 3.10510814e-01, 3.30250412e-01,
          3.77537012e-01, 9.25392359e-02, 3.77537012e-01, 2.63650060e-01,
          3.77537012e-01, 3.77537012e-01, 3.77537012e-01, 2.75489748e-01,
          2.97708601e-01, 4.46677059e-01, 3.99046838e-01, 4.46677059e-01,
          1.47630095e-01, 4.01881307e-01, 1.70301527e-01, 2.45821297e-01,
          4.24139947e-01, 4.24139947e-01, 4.24139947e-01, 3.83213282e-01,
          4.24139947e-01, 1.35396361e-01, 1.63374394e-01, 1.13601804e-01,
          2.67213881e-01, 4.66254234e-01, 2.34692827e-01, 1.79814294e-01,
          2.02058032e-02, 1.13884747e-01, 1.58047229e-01, 4.66254234e-01,
          4.66254234e-01, 4.66254234e-01, 5.11843026e-01, 5.11843026e-01,
          5.11843026e-01, 2.92744458e-01, 9.25875381e-02, 4.88291448e-03,
          1.05873384e-02, 2.11141072e-02, 3.37764442e-01, 4.74158198e-01,
          4.74158198e-01, 4.74158198e-01, 4.50165302e-01, 2.52076417e-01,
          3.03206593e-02, 3.06347106e-03, 1.02375913e-03, 2.31656641e-01,
          3.74569237e-01, 2.82150865e-01, 1.32051304e-01, 0.,
          8.27815652e-01, 0., 0., 0., 2.62890697e-01, 3.96296114e-01,
          6.06210887e-01, 6.06210887e-01, 2.11689603e-02, 1.18039414e-01,
          2.11050510e-02, 0., 0., 2.95103997e-01, 3.63692880e-01,
          5.98311067e-01, 5.98311067e-01, 2.41422191e-01, 7.52063990e-02,
          3.53371259e-03, 0., 0., 2.86090702e-01, 4.96949196e-01,
          5.31948268e-01, 5.31948268e-01, 1.18642017e-01, 3.89852166e-01,
          3.41738537e-02, 7.12517649e-03, 0., 1.20465375e-01,
          3.90631676e-01, 6.06772065e-01, 6.06772065e-01, 2.27632433e-01,
          1.16963200e-01, 3.50683928e-02, 0., 0., 1.95645586e-01,
          3.77144933e-01, 5.81926405e-01, 5.81926405e-01, 1.01632625e-01,
          8.20020735e-02, 7.95390736e-03, 0., 0., 3.96934927e-01,
          5.59129059e-01, 5.59551477e-01, 5.59551477e-01, 5.03944643e-02,
          1.06531128e-01, 7.47433305e-02, 1.39185460e-02, 0.,
          1.89532623e-01, 5.57241738e-01, 5.57241738e-01, 5.57241738e-01,
          1.69016227e-01, 5.34183998e-03, 0., 0., 0., 1.85163349e-01,
          5.39470673e-01, 3.48606646e-01, 5.39470673e-01, 0., 0., 0., 0.,
          0., 5.39470673e-01, 5.75688422e-01, 0., 0., 0., 5.75688422e-01,
          0., 0., 0., 5.75688422e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.86400652e-01, 0., 0., 0.,
          1.84588790e-01, 5.64943301e-04, 1.22896321e-01, 4.09775972e-02,
          6.86400652e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04178333e-01, 0., 0., 0., 1.62315986e-03,
          4.48499690e-04, 3.33345160e-02, 1.10665653e-02, 7.04178333e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          4.58445519e-01, 0., 0., 0., 4.58445519e-01, 4.45717305e-01,
          1.92864239e-01, 3.59226316e-01, 4.58445519e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 6.90541565e-01, 0., 0.,
          0., 6.45597056e-02, 1.09117828e-01, 4.51336056e-02,
          1.45943865e-01, 6.90541565e-01, 7.04550922e-01, 1.30978134e-03,
          6.57991134e-03, 1.17421467e-02, 0., 0., 0., 0., 7.04550922e-01,
          7.00521588e-01, 7.85090961e-03, 3.94404009e-02, 7.03831613e-02,
          0., 5.81041910e-02, 3.96607332e-02, 5.11840638e-03,
          7.00521588e-01, 7.04440176e-01, 0., 0., 0., 0., 0.,
          4.77022445e-03, 2.17567645e-02, 7.04440176e-01, 7.04579651e-01,
          2.74957786e-03, 4.74620098e-03, 8.46980792e-03, 0., 0., 0., 0.,
          7.04579651e-01, 7.02230871e-01, 1.69730950e-02, 2.92982142e-02,
          5.22839725e-02, 0., 4.31625731e-02, 2.94618886e-02,
          1.10656219e-02, 7.02230871e-01, 5.44568717e-01, 5.44568717e-01,
          5.44568717e-01, 3.42317596e-02, 9.80261248e-03, 0.,
          1.79118273e-04, 6.93358630e-02, 3.14358175e-01, 4.90592957e-01,
          4.90592957e-01, 4.42432880e-01, 0., 5.54516399e-03,
          1.32924104e-02, 8.46468285e-02, 2.64454782e-01, 4.90592957e-01,
          4.83700186e-01, 1.02816217e-01, 2.32983660e-02, 8.91430769e-03,
          1.01107158e-01, 1.94651306e-01, 4.83700186e-01, 4.83700186e-01,
          4.83700186e-01, 3.72418642e-01, 3.72418642e-01, 3.72418642e-01,
          3.72418642e-01, 3.72418642e-01, 2.27078691e-01, 2.35920027e-01,
          2.38500476e-01, 3.72418642e-01, 4.97884095e-01, 4.97884095e-01,
          4.97884095e-01, 0., 5.20308055e-02, 0., 2.62473393e-02,
          8.77140835e-03, 4.97884095e-01, 4.16305870e-01, 4.16305870e-01,
          4.16305870e-01, 3.42131138e-01, 4.16305870e-01, 1.14190966e-01,
          2.44247869e-01, 1.19257577e-01, 3.14048141e-01, 4.95377153e-01,
          2.25408729e-02, 3.04523134e-03, 2.92972242e-03, 6.95320666e-02,
          8.99860784e-02, 4.95377153e-01, 4.95377153e-01, 4.95377153e-01,
          5.00247180e-01, 5.00247180e-01, 4.93080944e-01, 0.,
          3.12941382e-03, 0., 5.33829490e-03, 3.30903605e-02,
          5.00247180e-01, 5.50013244e-01, 5.50013244e-01, 5.50013244e-01,
          8.88081789e-02, 2.95301974e-02, 0., 4.11231024e-03,
          1.92070100e-02, 2.78960824e-01, 4.70469236e-01, 0., 0., 0.,
          4.70469236e-01, 4.34224635e-01, 6.45054728e-02, 3.72242987e-01,
          4.70469236e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 6.02986634e-01, 2.58023173e-01, 2.27974262e-02,
          4.01521102e-02, 3.38255048e-01, 2.79618800e-01, 3.61073427e-02,
          6.46443292e-02, 6.02986634e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0., 0., 0., 0., 0.,
          0., 0., 7.04615593e-01, 6.92269623e-01, 8.51689205e-02,
          1.74307898e-02, 3.07000913e-02, 9.58821699e-02, 8.25035796e-02,
          6.97071012e-03, 1.00329258e-01, 6.92269623e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 4.37000722e-01,
          4.37000722e-01, 4.37000722e-01, 7.45319352e-02, 4.37000722e-01,
          7.26718269e-03, 5.52716851e-03, 1.87478572e-01, 4.37000722e-01,
          4.82856274e-01, 1.20611168e-01, 4.20146525e-01, 7.75562227e-02,
          4.82856274e-01, 4.71046194e-03, 1.44265005e-02, 3.13705504e-01,
          4.82856274e-01, 3.54867339e-01, 6.10769959e-03, 4.02543128e-01,
          6.53789937e-02, 4.50795323e-01, 6.29003942e-02, 4.50795323e-01,
          4.50795323e-01, 2.99345851e-01, 3.93902868e-01, 3.93902868e-01,
          3.93902868e-01, 3.93902868e-01, 3.93902868e-01, 9.54707637e-02,
          2.52980798e-01, 1.39672190e-01, 3.57274592e-01, 3.45206022e-01,
          2.26722583e-01, 3.56569260e-01, 3.56569260e-01, 3.56569260e-01,
          2.51032591e-01, 3.56569260e-01, 3.56569260e-01, 3.56569260e-01,
          3.74120921e-01, 3.74120921e-01, 3.74120921e-01, 3.74120921e-01,
          2.71896601e-01, 1.25626877e-01, 3.74120921e-01, 2.58367330e-01,
          3.74120921e-01, 4.29174721e-01, 4.29174721e-01, 4.29174721e-01,
          6.80374652e-02, 4.16144095e-02, 3.25233079e-02, 3.40550303e-01,
          3.68179202e-01, 4.29174721e-01, 4.00246859e-01, 4.00246859e-01,
          4.00246859e-01, 1.61225289e-01, 4.70508039e-02, 8.12957138e-02,
          4.00246859e-01, 4.00246859e-01, 4.00246859e-01, 4.55675095e-01,
          4.55675095e-01, 4.55675095e-01, 2.16464385e-01, 5.39465481e-03,
          4.42373976e-02, 2.78170884e-01, 1.96640342e-01, 4.55675095e-01,
          4.06362981e-01, 4.06362981e-01, 4.06362981e-01, 3.96491647e-01,
          3.49820673e-01, 8.73572752e-02, 1.74605668e-01, 1.33110911e-01,
          4.06362981e-01, 1.63413450e-01, 7.82355294e-03, 2.34109648e-02,
          6.22651028e-03, 2.75979042e-01, 4.89221871e-01, 4.89221871e-01,
          4.89221871e-01, 4.16633189e-01, 2.85112578e-02, 0., 0., 0.,
          4.82753038e-01, 4.82753038e-01, 4.82753038e-01, 4.82753038e-01,
          2.49325678e-01, 3.83094251e-01, 3.43814790e-01, 3.83094251e-01,
          1.80693250e-02, 3.83094251e-01, 3.84926349e-02, 3.83094251e-01,
          3.77292812e-01, 3.83094251e-01, 3.50465149e-01, 3.50465149e-01,
          3.50465149e-01, 3.28505754e-01, 3.50465149e-01, 1.69710472e-01,
          3.50465149e-01, 3.50465149e-01, 3.50465149e-01, 3.82547826e-01,
          3.82547826e-01, 3.82547826e-01, 3.82547826e-01, 3.82547826e-01,
          1.30160719e-01, 2.99992502e-01, 1.05753832e-01, 3.82547826e-01,
          4.70781326e-01, 1.43937305e-01, 2.41970763e-01, 5.25098853e-02,
          1.63494512e-01, 1.37793657e-03, 4.70781326e-01, 4.70781326e-01,
          4.70781326e-01, 5.10648191e-01, 5.10648191e-01, 5.10648191e-01,
          8.79377946e-02, 1.15203172e-01, 1.36928505e-03, 6.21706955e-02,
          1.68937072e-02, 4.32964325e-01, 4.84537184e-01, 4.84537184e-01,
          4.84537184e-01, 1.44060090e-01, 2.14169487e-01, 2.61614914e-03,
          1.32382259e-01, 2.35777814e-02, 4.54006553e-01, 5.75665414e-01,
          0., 0., 8.93669762e-03, 5.75665414e-01, 0., 0., 0.,
          5.75665414e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.01110721e-01, 0., 0., 0., 0., 0., 0., 0., 7.01110721e-01,
          6.86812401e-01, 0., 0., 1.20443059e-03, 1.81569323e-01, 0.,
          1.22390218e-01, 4.21080887e-02, 6.86812401e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04613745e-01,
          1.96152809e-03, 4.42774675e-04, 0., 1.14784483e-03, 0., 0., 0.,
          7.04613745e-01, 7.04178751e-01, 0., 0., 0., 0., 0.,
          3.32359597e-02, 1.14326999e-02, 7.04178751e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04614520e-01,
          1.53473136e-03, 3.46434128e-04, 0., 8.98092578e-04, 0., 0., 0.,
          7.04614520e-01, 4.40784127e-01, 4.40784127e-01, 4.40784127e-01,
          1.24278069e-01, 4.40784127e-01, 9.31843072e-02, 2.60625919e-03,
          2.95356777e-03, 4.40784127e-01, 1.31534979e-01, 5.82928181e-01,
          5.82928181e-01, 6.66235611e-02, 5.33622742e-01, 6.16996735e-02,
          1.72566983e-03, 5.76690072e-04, 6.53089881e-02, 2.33816236e-01,
          6.68086469e-01, 6.68086469e-01, 5.10874689e-02, 1.49136931e-01,
          3.50679569e-02, 3.51451859e-02, 2.52654776e-02, 1.34261772e-01,
          2.67633617e-01, 4.38686132e-01, 4.38686132e-01, 4.38686132e-01,
          4.38686132e-01, 1.00934431e-01, 2.63341039e-01, 7.73075968e-02,
          2.62097955e-01, 2.30124742e-02, 7.03989625e-01, 7.03989625e-01,
          2.61440147e-02, 2.16178801e-02, 2.25174869e-03, 9.45436012e-04,
          4.30750108e-04, 9.12559498e-03, 4.91133332e-02, 5.74281156e-01,
          5.74281156e-01, 3.26108281e-03, 5.74281156e-01, 1.97169427e-02,
          3.24307717e-02, 2.80500632e-02, 1.47967367e-02, 4.07345682e-01,
          4.07345682e-01, 4.07345682e-01, 1.97189972e-02, 5.01607582e-02,
          2.74327341e-02, 4.07345682e-01, 4.03262585e-01, 4.07345682e-01,
          3.04197669e-01, 6.66476309e-01, 6.66476309e-01, 5.03726723e-03,
          8.41831136e-03, 4.06595063e-04, 1.98777503e-04, 9.13899930e-05,
          1.11050971e-01, 3.37132543e-01, 4.74088728e-01, 4.74088728e-01,
          4.56050690e-03, 4.74088728e-01, 1.51077956e-01, 2.94390202e-01,
          4.60001919e-03, 3.12720358e-01, 3.21791589e-01, 5.13424098e-01,
          5.13424098e-01, 5.13424098e-01, 9.97975916e-02, 0., 0.,
          5.73279615e-03, 3.00860763e-01, 3.57776880e-01, 4.45357233e-01,
          4.45357233e-01, 4.45357233e-01, 4.45357233e-01, 8.12703557e-03,
          4.24255729e-02, 4.22109328e-02, 2.65569419e-01, 2.16186255e-01,
          2.57383794e-01, 4.98436749e-01, 1.22454830e-01, 4.98436749e-01,
          1.15277981e-02, 3.97138029e-01, 2.82298774e-01, 3.64171982e-01,
          4.45182800e-01, 4.45182800e-01, 4.45182800e-01, 3.08070123e-01,
          3.73674601e-01, 2.96136681e-02, 0., 1.33550249e-03,
          4.06904697e-01, 4.17365223e-01, 4.17365223e-01, 4.17365223e-01,
          3.53209287e-01, 4.17365223e-01, 1.74594007e-03, 6.88635604e-03,
          7.40164937e-03, 4.17365223e-01, 3.27556819e-01, 1.17028154e-01,
          2.33882025e-01, 2.29143590e-01, 7.83808887e-01, 1.90419063e-01,
          1.27824366e-01, 1.06638223e-01, 2.92667508e-01, 5.91164589e-01,
          1.95044741e-01, 4.18121219e-01, 1.46848202e-01, 2.31187657e-01,
          8.52411240e-02, 0., 0., 5.91164589e-01, 6.91803098e-01,
          3.16031128e-02, 7.16391876e-02, 2.68686824e-02, 1.15724668e-01,
          4.96934075e-03, 1.23582333e-01, 1.91952977e-02, 6.91803098e-01,
          4.23862368e-01, 1.69523105e-01, 4.23862368e-01, 1.42306700e-01,
          4.23862368e-01, 1.25298828e-01, 4.23862368e-01, 1.81053326e-01,
          4.23862368e-01, 4.03671652e-01, 4.03671652e-01, 1.56617075e-01,
          3.79002213e-01, 3.19268972e-01, 1.82490304e-01, 4.03671652e-01,
          2.01884046e-01, 4.03671652e-01, 4.01620686e-01, 8.89221206e-02,
          4.57254648e-02, 4.01620686e-01, 4.01620686e-01, 3.33821476e-01,
          4.01620686e-01, 2.60877907e-01, 4.01620686e-01, 3.68449062e-01,
          0., 0., 8.21913406e-03, 4.21695948e-01, 4.21695948e-01,
          4.21695948e-01, 4.21695948e-01, 3.85558456e-01, 2.59680688e-01,
          4.16523039e-01, 1.52512059e-01, 2.71915466e-01, 4.16523039e-01,
          3.78877550e-01, 4.16523039e-01, 3.62687707e-01, 1.88791454e-01,
          1.29997373e-01, 2.07562950e-02, 4.50488850e-02, 3.68830919e-01,
          4.41236973e-01, 4.41236973e-01, 4.41236973e-01, 4.41236973e-01,
          2.47863412e-01, 3.83574396e-01, 3.83574396e-01, 3.83574396e-01,
          2.51277655e-01, 3.83574396e-01, 1.91785708e-01, 3.82071257e-01,
          1.20915912e-01, 3.83574396e-01, 8.46302211e-02, 0., 0.,
          4.20305086e-03, 4.96746927e-01, 4.35221851e-01, 4.96746927e-01,
          4.96746927e-01, 2.41180807e-01, 4.57433611e-01, 3.94395664e-02,
          7.19078034e-02, 1.29133584e-02, 9.07430202e-02, 3.78578514e-01,
          4.57433611e-01, 4.57433611e-01, 4.57433611e-01, 4.95605677e-01,
          4.95605677e-01, 4.95605677e-01, 9.61260349e-02, 1.56759936e-02,
          1.53147597e-02, 1.51214311e-02, 5.10005020e-02, 4.95605677e-01,
          5.25233984e-01, 5.25233984e-01, 5.25233984e-01, 8.41116980e-02,
          2.57943422e-01, 2.67372057e-02, 3.33605078e-03, 4.14003283e-02,
          3.01815748e-01, 4.88622248e-01, 4.88622248e-01, 4.88622248e-01,
          1.03354424e-01, 1.71518058e-01, 3.49931675e-03, 2.65774113e-04,
          0., 4.88622248e-01, 4.83087867e-01, 1.71570063e-01,
          9.95455608e-02, 1.23832771e-03, 1.22353747e-01, 8.57997835e-02,
          4.83087867e-01, 4.83087867e-01, 4.83087867e-01, 3.87956381e-01,
          3.87956381e-01, 3.87956381e-01, 1.83466449e-01, 3.87956381e-01,
          3.87956381e-01, 3.87956381e-01, 6.35642111e-02, 2.35293344e-01,
          1.03421681e-01, 2.15560958e-01, 4.50222313e-01, 2.38427088e-01,
          4.50222313e-01, 4.05289948e-01, 4.50222313e-01, 3.20959836e-01,
          7.82139674e-02, 4.02587175e-01, 3.44594032e-01, 4.02587175e-01,
          1.45838797e-01, 4.02587175e-01, 1.30357102e-01, 4.02587175e-01,
          1.69083074e-01, 4.02587175e-01, 3.04302182e-02, 2.63096951e-02,
          1.47966752e-02, 1.39813527e-01, 4.91129458e-01, 4.91129458e-01,
          4.91129458e-01, 4.91129458e-01, 9.42190886e-02, 4.60605413e-01,
          1.39329182e-02, 8.02145049e-04, 6.61139190e-02, 9.94768068e-02,
          2.13412717e-01, 4.90894884e-01, 4.90894884e-01, 4.90894884e-01,
          4.88984674e-01, 4.88984674e-01, 4.88984674e-01, 4.94429469e-02,
          7.80834332e-02, 8.77750936e-05, 9.49131325e-02, 1.45402372e-01,
          4.88984674e-01, 4.06986386e-01, 4.06986386e-01, 4.06986386e-01,
          4.15265225e-02, 1.34006077e-02, 1.42428996e-02, 4.06986386e-01,
          4.06986386e-01, 4.06986386e-01, 3.77870768e-01, 4.23336267e-01,
          4.23336267e-01, 1.99440464e-01, 4.74537611e-02, 2.16714013e-02,
          4.23336267e-01, 3.53032023e-01, 3.84986132e-01, 4.06618506e-01,
          4.06618506e-01, 4.06618506e-01, 1.37618808e-02, 6.09257817e-02,
          2.24914285e-03, 4.06618506e-01, 4.06618506e-01, 4.06618506e-01,
          3.72638196e-01, 3.72638196e-01, 3.72638196e-01, 1.30405247e-01,
          3.72638196e-01, 8.51891264e-02, 3.72638196e-01, 3.72638196e-01,
          3.72638196e-01, 2.57489890e-01, 2.05271438e-01, 4.28302497e-01,
          1.79878861e-01, 4.28302497e-01, 2.20698252e-01, 4.28302497e-01,
          3.77431542e-01, 3.36803347e-01, 3.86867434e-01, 3.86867434e-01,
          3.86867434e-01, 8.67031589e-02, 3.83162528e-01, 5.69433160e-02,
          3.86867434e-01, 3.00382167e-01, 3.86867434e-01, 4.32990938e-01,
          4.32990938e-01, 4.32990938e-01, 3.83518115e-02, 9.99133810e-02,
          3.61291915e-02, 2.13330850e-01, 4.32990938e-01, 4.32990938e-01,
          3.94379526e-01, 3.94379526e-01, 3.94379526e-01, 5.58348969e-02,
          2.38002852e-01, 5.55518977e-02, 3.94379526e-01, 3.94379526e-01,
          3.94379526e-01, 4.33896393e-01, 4.33896393e-01, 4.33896393e-01,
          2.39164010e-03, 1.30515462e-02, 8.92778579e-03, 2.83199191e-01,
          4.02670890e-01, 4.33896393e-01, 4.56666857e-01, 4.56666857e-01,
          4.56666857e-01, 2.56733507e-01, 7.18949065e-02, 1.55636504e-01,
          2.04141527e-01, 1.55828357e-01, 4.56666857e-01, 3.50947440e-01,
          0., 1.03189088e-01, 2.02596672e-02, 1.84670642e-01,
          3.20510179e-01, 4.91270751e-01, 4.91270751e-01, 4.91270751e-01,
          8.91287923e-02, 2.92391330e-02, 8.08954388e-02, 7.48740695e-03,
          4.77751791e-01, 4.77751791e-01, 4.77751791e-01, 4.77751791e-01,
          2.58538187e-01, 3.54685158e-01, 2.61600763e-01, 3.54685158e-01,
          3.16340238e-01, 3.54685158e-01, 2.70445764e-01, 3.54685158e-01,
          3.54685158e-01, 3.54685158e-01, 2.64401644e-01, 3.65446597e-01,
